==2209== NVPROF is profiling process 2209, command: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fa626000000 0x7fa62a000000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fa622000000 0x7fa626000000
pyramidHeight: 2
gridSize: [4096, 4096]
border:[2, 2]
blockGrid:[342, 342]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fa61e000000 0x7fa622000000
Start computing the transient temperature
Ending simulation
removing 0 1
==2209== Profiling application: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
==2209== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
18.6189s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620c11000  [Unified Memory Memcpy DtoH]
18.6293s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620c20000  [Unified Memory CPU page faults]
18.6294s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620c20000  [Unified Memory Memcpy DtoH]
18.6294s  10.688us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa620c21000  [Unified Memory Memcpy DtoH]
18.6502s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620c40000  [Unified Memory CPU page faults]
18.6504s  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620c40000  [Unified Memory Memcpy DtoH]
18.6504s  20.672us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa620c41000  [Unified Memory Memcpy DtoH]
18.6918s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620c80000  [Unified Memory CPU page faults]
18.6920s  1.9200us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620c80000  [Unified Memory Memcpy DtoH]
18.6920s  40.544us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa620c81000  [Unified Memory Memcpy DtoH]
18.7749s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620d00000  [Unified Memory CPU page faults]
18.7753s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620d00000  [Unified Memory Memcpy DtoH]
18.7753s  82.144us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa620d01000  [Unified Memory Memcpy DtoH]
18.9411s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620e00000  [Unified Memory CPU page faults]
18.9412s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620e00000  [Unified Memory Memcpy DtoH]
18.9412s  5.7280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620e01000  [Unified Memory Memcpy DtoH]
18.9516s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620e10000  [Unified Memory CPU page faults]
18.9517s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620e10000  [Unified Memory Memcpy DtoH]
18.9517s  5.7280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa620e11000  [Unified Memory Memcpy DtoH]
18.9620s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620e20000  [Unified Memory CPU page faults]
18.9622s  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620e20000  [Unified Memory Memcpy DtoH]
18.9622s  11.008us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa620e21000  [Unified Memory Memcpy DtoH]
18.9829s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620e40000  [Unified Memory CPU page faults]
18.9831s  2.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620e40000  [Unified Memory Memcpy DtoH]
18.9831s  20.672us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fa620e41000  [Unified Memory Memcpy DtoH]
19.0245s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620e80000  [Unified Memory CPU page faults]
19.0247s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620e80000  [Unified Memory Memcpy DtoH]
19.0247s  40.768us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fa620e81000  [Unified Memory Memcpy DtoH]
19.1077s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa620f00000  [Unified Memory CPU page faults]
19.1081s  2.1120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa620f00000  [Unified Memory Memcpy DtoH]
19.1081s  82.272us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fa620f01000  [Unified Memory Memcpy DtoH]
19.2740s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa621000000  [Unified Memory CPU page faults]
19.2741s  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa621000000  [Unified Memory Memcpy DtoH]
19.2741s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa621001000  [Unified Memory Memcpy DtoH]
19.2845s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa621010000  [Unified Memory CPU page faults]
19.2846s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa621010000  [Unified Memory Memcpy DtoH]
19.2846s  5.8560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa621011000  [Unified Memory Memcpy DtoH]
