WG size of kernel:initialize = 192, WG size of kernel:compute_step_factor = 192, WG size of kernel:compute_flux = 192, WG size of kernel:time_step = 192
Name:                     Tesla V100-SXM2-16GB
alloc h_areas
alloc h_elements_surrounding_elements
alloc h_normals
Starting...
0.0164234 seconds per iteration
Cleaning up...
Done...
==PROF== Connected to process 28487 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/cfd/GPU-executable/cfd_000)
==PROF== Disconnected from process 28487
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Achieved Occupancy","%","40.60"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"78","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860643185.30"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL FB","%","71.79"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26801"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1279654798.37"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Memory [%]","%","71.79"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Duration","nsecond","20896"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL L2","%","23.67"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20623.59"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM [%]","%","5.69"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL TEX","%","16.13"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Block Size","","192"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Grid Size","","1008"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Threads","thread","193536"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Waves Per SM","","1.26"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit SM","block","32"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Registers","block","14"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Warps","block","10"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","48.41"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Achieved Occupancy","%","75.64"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"79","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","838527673.29"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL FB","%","42.87"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","74029"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1238007679.56"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Memory [%]","%","44.23"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Duration","nsecond","59552"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL L2","%","44.23"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66656.81"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM [%]","%","29.27"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL TEX","%","35.06"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Block Size","","192"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Grid Size","","1008"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Threads","thread","193536"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Waves Per SM","","2.52"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit SM","block","32"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Registers","block","5"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Warps","block","10"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.97"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Achieved Occupancy","%","40.58"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"80","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","847417840.38"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL FB","%","74.37"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","25800"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1258819118.41"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Memory [%]","%","74.37"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","Duration","nsecond","20448"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL L2","%","24.57"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20570.29"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SM [%]","%","5.92"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","GPU Speed Of Light","SOL TEX","%","16.17"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Block Size","","192"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Grid Size","","1008"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Threads","thread","193536"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Launch Statistics","Waves Per SM","","1.26"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit SM","block","32"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Registers","block","14"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Block Limit Warps","block","10"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","49.00"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Achieved Occupancy","%","76.55"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"81","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:47","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","823869610.94"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","GPU Speed Of Light","SOL FB","%","42.68"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","74353"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1216729100.95"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","GPU Speed Of Light","Memory [%]","%","44.00"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","GPU Speed Of Light","Duration","nsecond","60864"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","GPU Speed Of Light","SOL L2","%","44.00"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66693.85"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","GPU Speed Of Light","SM [%]","%","29.03"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","GPU Speed Of Light","SOL TEX","%","35.19"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Launch Statistics","Block Size","","192"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Launch Statistics","Grid Size","","1008"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Launch Statistics","Threads","thread","193536"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Launch Statistics","Waves Per SM","","2.52"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Occupancy","Block Limit SM","block","32"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Occupancy","Block Limit Registers","block","5"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Occupancy","Block Limit Warps","block","10"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","26.05"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Occupancy","Achieved Occupancy","%","40.71"
"82","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
