==3795== NVPROF is profiling process 3795, command: ./GPU-executable/gaussian_111 -q -s 496
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 496 
alloc a
Number of allocated Data = 1
in api range: 0x7f8eb2000000 0x7f8eb20f0400
alloc b
Number of allocated Data = 2
in api range: 0x7f8eb20f0400 0x7f8eb20f0bc0
alloc m
Number of allocated Data = 3
in api range: 0x7f8eb20f0c00 0x7f8eb21e1000

Time total (including memory transfers)	0.027305 sec
Time for CUDA kernels:	0.027303 sec
removing 0 2
removing 0 1
==3795== Profiling application: ./GPU-executable/gaussian_111 -q -s 496
==3795== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
515.38ms  26.145us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2507]
515.42ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2510]
515.43ms  26.177us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2512]
515.47ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2515]
515.49ms  26.146us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2517]
515.53ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2520]
515.54ms  26.177us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2522]
515.58ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2525]
515.59ms  26.146us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2527]
515.63ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2530]
515.64ms  26.177us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2532]
515.68ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2535]
515.70ms  26.177us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2537]
515.74ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2540]
515.75ms  26.145us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2542]
515.79ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2545]
515.80ms  26.177us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2547]
515.84ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2550]
515.86ms  26.178us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2552]
515.90ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2555]
515.91ms  26.177us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2557]
515.95ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2560]
515.96ms  26.146us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2562]
516.00ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2565]
516.02ms  26.145us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2567]
516.05ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2570]
516.07ms  26.145us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2572]
516.11ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2575]
516.12ms  26.113us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2577]
516.16ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2580]
516.17ms  26.113us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2582]
516.21ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8ccb8   0x7f8eb20f0000  [Unified Memory CPU page faults]
516.22ms  2.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb20f0000  [Unified Memory Memcpy DtoH]
516.22ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f8eb20f1000  [Unified Memory Memcpy DtoH]
516.35ms  5.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f8eb20e0000  [Unified Memory Memcpy DtoH]
516.35ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8cd28   0x7f8eb20ef000  [Unified Memory CPU page faults]
516.35ms  2.4640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb20ef000  [Unified Memory Memcpy DtoH]
516.44ms  10.624us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f8eb20c0000  [Unified Memory Memcpy DtoH]
516.45ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8cd28   0x7f8eb20df000  [Unified Memory CPU page faults]
516.46ms  2.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb20df000  [Unified Memory Memcpy DtoH]
516.55ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8cd28   0x7f8eb20bf000  [Unified Memory CPU page faults]
516.56ms  20.864us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7f8eb2080000  [Unified Memory Memcpy DtoH]
516.58ms  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb20bf000  [Unified Memory Memcpy DtoH]
516.70ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8cd28   0x7f8eb207f000  [Unified Memory CPU page faults]
516.72ms  40.832us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7f8eb2000000  [Unified Memory Memcpy DtoH]
516.76ms  4.3200us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb207f000  [Unified Memory Memcpy DtoH]
