==3670== NVPROF is profiling process 3670, command: ./GPU-executable/gaussian_111 -q -s 416
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
Number of allocated Data = 1
in api range: 0x7faa22000000 0x7faa220a9000
alloc b
Number of allocated Data = 2
in api range: 0x7faa220a9000 0x7faa220a9680
alloc m
Number of allocated Data = 3
in api range: 0x7faa220a9800 0x7faa22152800

Time total (including memory transfers)	0.020069 sec
Time for CUDA kernels:	0.020068 sec
removing 0 2
removing 0 1
==3670== Profiling application: ./GPU-executable/gaussian_111 -q -s 416
==3670== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
490.16ms  18.688us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2122]
490.19ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2125]
490.20ms  18.687us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2127]
490.23ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2130]
490.25ms  18.719us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2132]
490.28ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2135]
490.29ms  18.688us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2137]
490.32ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2140]
490.34ms  18.687us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2142]
490.37ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2145]
490.38ms  18.687us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2147]
490.41ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2150]
490.43ms  18.688us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2152]
490.46ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2155]
490.47ms  18.687us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2157]
490.50ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2160]
490.52ms  18.687us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2162]
490.55ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2165]
490.56ms  18.656us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2167]
490.60ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2170]
490.61ms  18.655us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2172]
490.64ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2175]
490.65ms  18.655us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2177]
490.69ms  1.2480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2180]
490.70ms  18.624us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2182]
490.73ms         -                    -               -         -         -         -                -         -         -         PC 0x832a1cb8   0x7faa220a9000  [Unified Memory CPU page faults]
490.77ms  4.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7faa220a0000  [Unified Memory Memcpy DtoH]
490.77ms  2.3040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa220a9000  [Unified Memory Memcpy DtoH]
490.78ms  2.7520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7faa220aa000  [Unified Memory Memcpy DtoH]
490.87ms         -                    -               -         -         -         -                -         -         -         PC 0x832a1d28   0x7faa2209f000  [Unified Memory CPU page faults]
490.90ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa22090000  [Unified Memory Memcpy DtoH]
490.90ms  2.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa2209f000  [Unified Memory Memcpy DtoH]
490.96ms         -                    -               -         -         -         -                -         -         -         PC 0x832a1d28   0x7faa2208f000  [Unified Memory CPU page faults]
490.99ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa22080000  [Unified Memory Memcpy DtoH]
490.99ms  2.4640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa2208f000  [Unified Memory Memcpy DtoH]
491.00ms  5.8880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7faa220b0000  [Unified Memory Memcpy DtoH]
491.06ms         -                    -               -         -         -         -                -         -         -         PC 0x832a1d28   0x7faa2207f000  [Unified Memory CPU page faults]
491.09ms  5.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa22070000  [Unified Memory Memcpy DtoH]
491.09ms  2.4640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa2207f000  [Unified Memory Memcpy DtoH]
491.15ms         -                    -               -         -         -         -                -         -         -         PC 0x832a1d28   0x7faa2206f000  [Unified Memory CPU page faults]
491.18ms  6.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa22060000  [Unified Memory Memcpy DtoH]
491.18ms  2.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa2206f000  [Unified Memory Memcpy DtoH]
491.24ms         -                    -               -         -         -         -                -         -         -         PC 0x832a1d28   0x7faa2205f000  [Unified Memory CPU page faults]
491.27ms  10.976us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7faa22040000  [Unified Memory Memcpy DtoH]
491.28ms  2.6560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa2205f000  [Unified Memory Memcpy DtoH]
491.36ms         -                    -               -         -         -         -                -         -         -         PC 0x832a1d28   0x7faa2203f000  [Unified Memory CPU page faults]
491.40ms  20.928us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7faa22000000  [Unified Memory Memcpy DtoH]
