==3695== NVPROF is profiling process 3695, command: ./GPU-executable/gaussian_111 -q -s 432
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
Number of allocated Data = 1
in api range: 0x7fdb86000000 0x7fdb860b6400
alloc b
Number of allocated Data = 2
in api range: 0x7fdb860b6400 0x7fdb860b6ac0
alloc m
Number of allocated Data = 3
in api range: 0x7fdb860b6c00 0x7fdb8616d000

Time total (including memory transfers)	0.021500 sec
Time for CUDA kernels:	0.021499 sec
removing 0 2
removing 0 1
==3695== Profiling application: ./GPU-executable/gaussian_111 -q -s 432
==3695== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
477.38ms  20.065us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2207]
477.41ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2210]
477.43ms  20.098us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2212]
477.46ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2215]
477.47ms  20.097us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2217]
477.51ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2220]
477.52ms  20.097us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2222]
477.55ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2225]
477.57ms  20.065us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2227]
477.60ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2230]
477.61ms  20.065us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2232]
477.65ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2235]
477.66ms  20.098us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2237]
477.69ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2240]
477.71ms  20.097us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2242]
477.74ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2245]
477.75ms  20.033us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2247]
477.79ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2250]
477.80ms  20.065us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2252]
477.83ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2255]
477.85ms  20.066us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2257]
477.88ms  1.2810us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2260]
477.89ms  20.065us          (108 108 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2262]
477.92ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57bcb8   0x7fdb860b6000  [Unified Memory CPU page faults]
477.93ms  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fdb860b0000  [Unified Memory Memcpy DtoH]
477.93ms  2.2720us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb860b6000  [Unified Memory Memcpy DtoH]
477.93ms  3.7120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7fdb860b7000  [Unified Memory Memcpy DtoH]
478.05ms  5.6960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fdb860a0000  [Unified Memory Memcpy DtoH]
478.06ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57bd28   0x7fdb860af000  [Unified Memory CPU page faults]
478.06ms  2.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb860af000  [Unified Memory Memcpy DtoH]
478.15ms  10.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fdb86080000  [Unified Memory Memcpy DtoH]
478.15ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57bd28   0x7fdb8609f000  [Unified Memory CPU page faults]
478.16ms  2.6560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb8609f000  [Unified Memory Memcpy DtoH]
478.25ms  5.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fdb86070000  [Unified Memory Memcpy DtoH]
478.26ms  2.4320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb8607f000  [Unified Memory Memcpy DtoH]
478.26ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57bd28   0x7fdb8607f000  [Unified Memory CPU page faults]
478.35ms  5.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fdb86060000  [Unified Memory Memcpy DtoH]
478.36ms  2.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb8606f000  [Unified Memory Memcpy DtoH]
478.36ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57bd28   0x7fdb8606f000  [Unified Memory CPU page faults]
478.45ms  10.944us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fdb86040000  [Unified Memory Memcpy DtoH]
478.46ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57bd28   0x7fdb8605f000  [Unified Memory CPU page faults]
478.46ms  2.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb8605f000  [Unified Memory Memcpy DtoH]
478.58ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57bd28   0x7fdb8603f000  [Unified Memory CPU page faults]
478.59ms  20.928us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fdb86000000  [Unified Memory Memcpy DtoH]
478.61ms  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb8603f000  [Unified Memory Memcpy DtoH]
478.61ms  20.704us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7fdb860c0000  [Unified Memory Memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
