==3770== NVPROF is profiling process 3770, command: ./GPU-executable/gaussian_111 -q -s 480
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
Number of allocated Data = 1
in api range: 0x7efc76000000 0x7efc760e1000
alloc b
Number of allocated Data = 2
in api range: 0x7efc760e1000 0x7efc760e1780
alloc m
Number of allocated Data = 3
in api range: 0x7efc760e1800 0x7efc761c2800

Time total (including memory transfers)	0.026136 sec
Time for CUDA kernels:	0.026135 sec
removing 0 2
removing 0 1
==3770== Profiling application: ./GPU-executable/gaussian_111 -q -s 480
==3770== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
482.57ms  24.575us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2412]
482.61ms  1.3440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2415]
482.62ms  24.575us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2417]
482.66ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2420]
482.67ms  24.576us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2422]
482.71ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2425]
482.72ms  24.543us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2427]
482.76ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2430]
482.78ms  24.543us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2432]
482.81ms  1.3440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2435]
482.83ms  24.575us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2437]
482.87ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2440]
482.88ms  24.543us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2442]
482.92ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2445]
482.93ms  24.543us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2447]
482.97ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2450]
482.98ms  24.543us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2452]
483.02ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2455]
483.03ms  24.575us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2457]
483.07ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2460]
483.09ms  24.575us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2462]
483.12ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2465]
483.14ms  24.544us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2467]
483.18ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2470]
483.19ms  24.543us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2472]
483.23ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2475]
483.24ms  24.575us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2477]
483.28ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2480]
483.29ms  24.543us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2482]
483.33ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2485]
483.34ms  24.543us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2487]
483.38ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2490]
483.40ms  24.511us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2492]
483.43ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2495]
483.45ms  24.543us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2497]
483.49ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2500]
483.50ms  24.511us          (120 120 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2502]
483.53ms         -                    -               -         -         -         -                -         -         -         PC 0x88ad7cb8   0x7efc760e1000  [Unified Memory CPU page faults]
483.58ms  2.0800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc760e0000  [Unified Memory Memcpy DtoH]
483.58ms  1.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc760e1000  [Unified Memory Memcpy DtoH]
483.58ms  5.3440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7efc760e2000  [Unified Memory Memcpy DtoH]
483.67ms         -                    -               -         -         -         -                -         -         -         PC 0x88ad7d28   0x7efc760df000  [Unified Memory CPU page faults]
483.70ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7efc760d0000  [Unified Memory Memcpy DtoH]
483.70ms  2.4320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc760df000  [Unified Memory Memcpy DtoH]
483.76ms         -                    -               -         -         -         -                -         -         -         PC 0x88ad7d28   0x7efc760cf000  [Unified Memory CPU page faults]
483.79ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7efc760c0000  [Unified Memory Memcpy DtoH]
